# "Hourly Energy (kWh) | Location=E:\/BoM2010-086282.epw","Hourly Energy (kWh) | Location=E:\/BoM2010-066037.epw","Hourly Energy (kWh) | Location=E:\/BoM2010-040842.epw","Hourly Energy (kWh) | Location=E:\/BoM2010-070351.epw","Hourly Energy (kWh) | Location=E:\/BoM2010-023034.epw"
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.091996,0.110928,0.073628,0.000000
0.216314,0.325738,0.367234,0.303041,0.070376
0.381565,0.539186,0.573917,0.515153,0.069279
0.261809,0.688441,0.636874,0.662146,0.134608
0.197931,0.778736,0.760796,0.734105,0.103761
0.171306,0.790359,0.785529,0.723529,0.101047
0.182274,0.725930,0.666862,0.694006,0.189992
0.188704,0.683859,0.698270,0.680775,0.134593
0.334585,0.486680,0.563074,0.572819,0.126024
0.094665,0.083683,0.402029,0.441173,0.121746
0.049035,0.201568,0.168988,0.207976,0.228918
0.000000,0.000000,0.000000,0.000000,0.137025
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.067701,0.089622,0.070446,0.000000
0.131929,0.187610,0.272060,0.074116,0.121618
0.306197,0.353786,0.306367,0.115236,0.394287
0.377525,0.294074,0.444331,0.161479,0.472256
0.604036,0.424857,0.424461,0.140928,0.638154
0.574910,0.377666,0.720345,0.290342,0.825062
0.569657,0.224194,0.670741,0.437221,0.862068
0.431043,0.287090,0.683131,0.247242,0.823463
0.448207,0.194637,0.555120,0.228984,0.751017
0.464520,0.193716,0.368326,0.265893,0.614504
0.291875,0.083372,0.143514,0.102362,0.411199
0.000000,0.000000,0.000000,0.000000,0.163224
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000763,0.130173,0.075258,0.000000
0.238841,0.085381,0.365930,0.077384,0.128794
0.480603,0.108814,0.563834,0.214383,0.398672
0.635924,0.205907,0.379578,0.236189,0.615522
0.425333,0.213763,0.368614,0.492917,0.751874
0.552440,0.161334,0.390708,0.434144,0.840463
0.594199,0.173850,0.414134,0.433143,0.823389
0.619182,0.187647,0.423867,0.420860,0.816736
0.450807,0.056791,0.295765,0.228869,0.738909
0.483847,0.104757,0.263967,0.058773,0.604462
0.000000,0.000000,0.000000,0.000000,0.395621
0.000000,0.000000,0.000000,0.000000,0.161115
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.065287,0.120759,0.078584,0.000000
0.240079,0.264199,0.330687,0.333231,0.135768
0.291957,0.273821,0.389286,0.553257,0.412006
0.522438,0.320799,0.495274,0.629591,0.588415
0.743008,0.370895,0.593077,0.692542,0.746125
0.822251,0.461583,0.552805,0.814368,0.831607
0.754023,0.433461,0.620989,0.732699,0.846838
0.768695,0.445730,0.631567,0.723712,0.825365
0.678489,0.162375,0.484242,0.608556,0.755646
0.512828,0.198565,0.252476,0.436310,0.614274
0.297970,0.077581,0.146749,0.216229,0.408924
0.000000,0.000000,0.000000,0.000000,0.160475
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.098172,0.061820,0.079766,0.000000
0.179275,0.343966,0.204639,0.322531,0.134524
0.277504,0.556914,0.514003,0.563505,0.393415
0.576474,0.706263,0.610213,0.721804,0.592713
0.641764,0.802749,0.601771,0.810276,0.731469
0.605446,0.811604,0.525806,0.801881,0.810223
0.605486,0.718894,0.332636,0.710072,0.818717
0.585667,0.737531,0.481707,0.722621,0.802241
0.430980,0.618770,0.465362,0.582225,0.737304
0.373558,0.432815,0.372575,0.433112,0.588685
0.294173,0.193076,0.161308,0.225047,0.396055
0.000000,0.000000,0.000000,0.000000,0.149740
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.084382,0.134629,0.000000,0.000000
0.173053,0.322608,0.368835,0.243816,0.132549
0.211196,0.563027,0.577604,0.494349,0.386026
0.470696,0.727902,0.719341,0.705734,0.597857
0.545989,0.823052,0.710674,0.784045,0.732739
0.580283,0.838630,0.732702,0.777209,0.804050
0.432834,0.693155,0.493960,0.748918,0.807715
0.526402,0.751065,0.656903,0.767566,0.784202
0.539281,0.564718,0.579944,0.408754,0.715214
0.392620,0.428430,0.219217,0.212732,0.584001
0.170486,0.191906,0.139787,0.116706,0.390237
0.000000,0.000000,0.000000,0.000000,0.146883
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.100632,0.133043,0.000000,0.000000
0.238277,0.342201,0.371634,0.304465,0.129328
0.438558,0.560051,0.579731,0.454314,0.391319
0.641311,0.281242,0.597261,0.573386,0.593554
0.533226,0.718782,0.771847,0.717487,0.734018
0.550531,0.580998,0.515066,0.743186,0.811167
0.465137,0.681271,0.681014,0.594113,0.768222
0.446236,0.722687,0.605824,0.155621,0.804811
0.562202,0.336429,0.574167,0.429940,0.705430
0.493933,0.278482,0.377801,0.244672,0.481255
0.288824,0.089004,0.158049,0.153549,0.174497
0.000000,0.000000,0.000000,0.000000,0.070776
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.100766,0.136719,0.000000,0.000000
0.238781,0.281624,0.377182,0.320542,0.116186
0.485149,0.489886,0.578315,0.547487,0.375676
0.558824,0.643294,0.568139,0.709810,0.580355
0.753799,0.615451,0.492259,0.786140,0.717332
0.801657,0.650619,0.678255,0.678588,0.793871
0.645254,0.635877,0.398966,0.500340,0.804716
0.734385,0.692974,0.586877,0.756499,0.773232
0.641992,0.484937,0.568612,0.614994,0.710064
0.469199,0.365841,0.388096,0.436677,0.446242
0.289197,0.185592,0.139943,0.224235,0.317402
0.000000,0.000000,0.000000,0.000000,0.098648
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.094819,0.131745,0.000000,0.000000
0.234883,0.288400,0.372846,0.335991,0.095656
0.483961,0.569473,0.582064,0.580128,0.245392
0.660014,0.546311,0.721722,0.739624,0.329852
0.761642,0.245826,0.763367,0.819783,0.422329
0.807400,0.251504,0.645239,0.849615,0.791035
0.707383,0.331823,0.678336,0.706363,0.777668
0.752294,0.341795,0.705142,0.765480,0.715056
0.642823,0.394546,0.577471,0.635251,0.681540
0.452789,0.394637,0.359330,0.446028,0.302036
0.268230,0.171222,0.131965,0.215431,0.232164
0.000000,0.000000,0.000000,0.000000,0.071947
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.096703,0.138321,0.000000,0.000000
0.138312,0.230216,0.373631,0.279993,0.123723
0.226057,0.527531,0.581646,0.389754,0.325225
0.371061,0.469720,0.721637,0.414948,0.251029
0.397409,0.338691,0.793293,0.590316,0.414184
0.417742,0.443806,0.560493,0.681684,0.776304
0.198489,0.491604,0.320798,0.606619,0.816078
0.216780,0.544841,0.574994,0.292025,0.797991
0.239215,0.294578,0.464524,0.291567,0.660940
0.369606,0.136153,0.243216,0.135662,0.577398
0.042014,0.042762,0.137253,0.114248,0.383900
0.000000,0.000000,0.000000,0.000000,0.133253
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.045970,0.117951,0.000000,0.000000
0.135729,0.059776,0.278353,0.138783,0.116695
0.278125,0.145233,0.519695,0.253627,0.350867
0.511416,0.231233,0.715081,0.324453,0.170783
0.665538,0.443514,0.687885,0.265263,0.500656
0.508642,0.376069,0.758911,0.298318,0.567363
0.444758,0.387748,0.694653,0.283827,0.162194
0.465468,0.295736,0.653077,0.211903,0.499383
0.477699,0.212531,0.566947,0.201974,0.364484
0.245440,0.206742,0.376559,0.199104,0.287860
0.075184,0.108911,0.153584,0.091863,0.180902
0.000000,0.000000,0.000000,0.000000,0.060646
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.057042,0.135296,0.000000,0.000000
0.220873,0.254819,0.358941,0.310722,0.124049
0.389871,0.526847,0.563111,0.524945,0.380641
0.164717,0.684580,0.702532,0.677923,0.596421
0.509910,0.779039,0.779692,0.678817,0.735203
0.314927,0.801127,0.797608,0.733678,0.812292
0.386955,0.713331,0.332406,0.493094,0.828541
0.169649,0.524392,0.683153,0.679263,0.779982
0.296795,0.191831,0.550378,0.618556,0.692328
0.257034,0.353187,0.369133,0.429673,0.454043
0.169832,0.162439,0.134689,0.203031,0.357426
0.000000,0.000000,0.000000,0.000000,0.090611
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.093406,0.133633,0.000000,0.000000
0.172359,0.343544,0.371083,0.317295,0.028408
0.316446,0.570504,0.577337,0.551598,0.087064
0.319850,0.717394,0.636131,0.712263,0.199947
0.623625,0.810835,0.796126,0.774972,0.579802
0.579077,0.770032,0.681681,0.765229,0.182448
0.379638,0.752869,0.620266,0.672887,0.783960
0.676691,0.724789,0.623248,0.502549,0.724664
0.490031,0.602189,0.555777,0.420523,0.175054
0.046326,0.362860,0.373392,0.221605,0.184729
0.031424,0.161057,0.147941,0.190809,0.229317
0.000000,0.000000,0.000000,0.000000,0.054618
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.090740,0.120089,0.000000,0.000000
0.237031,0.335274,0.353361,0.322096,0.115359
0.270499,0.503398,0.544641,0.540742,0.279722
0.224796,0.432301,0.490720,0.691629,0.589544
0.592579,0.467688,0.568866,0.766391,0.739974
0.472307,0.810327,0.734962,0.801887,0.816827
0.229002,0.731823,0.634956,0.216274,0.609478
0.213717,0.715922,0.686952,0.312661,0.407938
0.313444,0.574596,0.489313,0.412459,0.433482
0.233180,0.384299,0.364751,0.234910,0.449377
0.119169,0.165894,0.139709,0.150366,0.324678
0.000000,0.000000,0.000000,0.000000,0.096901
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.089143,0.120295,0.000000,0.000000
0.242459,0.267824,0.279593,0.321588,0.132176
0.453192,0.512122,0.542936,0.535967,0.385705
0.596312,0.699169,0.697199,0.668302,0.610143
0.384774,0.752095,0.767071,0.658358,0.760710
0.726565,0.767646,0.785021,0.655760,0.728655
0.747265,0.759671,0.704143,0.744130,0.456308
0.748840,0.680027,0.678963,0.552277,0.785331
0.584666,0.566577,0.542550,0.622477,0.734118
0.507569,0.380950,0.156447,0.447104,0.577413
0.280101,0.168321,0.124628,0.134312,0.378046
0.000000,0.000000,0.000000,0.000000,0.123170
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.104772,0.114033,0.000000,0.000000
0.238447,0.370697,0.149293,0.340063,0.132968
0.467732,0.596608,0.302808,0.584322,0.408748
0.656624,0.748329,0.423340,0.741531,0.617239
0.702885,0.847904,0.261516,0.825184,0.753230
0.751986,0.768870,0.255705,0.854964,0.833062
0.138217,0.685606,0.144821,0.789669,0.848921
0.635162,0.744274,0.216037,0.768417,0.826297
0.641275,0.604495,0.248057,0.641731,0.735908
0.187572,0.365916,0.217181,0.446936,0.589368
0.173363,0.176860,0.126016,0.204247,0.380615
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.041043,0.000000,0.000000
0.179598,0.355534,0.096772,0.340670,0.130955
0.264629,0.587038,0.167874,0.590987,0.401598
0.317277,0.725794,0.162559,0.743040,0.617115
0.437272,0.744493,0.160873,0.820327,0.760456
0.363975,0.785267,0.158179,0.843072,0.824415
0.279202,0.632443,0.353425,0.793598,0.840193
0.330163,0.712347,0.162552,0.774678,0.819478
0.269150,0.606506,0.399675,0.634950,0.734366
0.250099,0.412661,0.295592,0.446193,0.586615
0.190085,0.163286,0.115419,0.205215,0.386071
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.135884,0.000000,0.000000
0.163605,0.351875,0.328874,0.338486,0.124163
0.358617,0.581368,0.596387,0.587871,0.397052
0.455221,0.735300,0.735671,0.747504,0.608720
0.524881,0.827574,0.337711,0.812692,0.740231
0.383049,0.842895,0.739731,0.818893,0.815772
0.332538,0.785077,0.586561,0.781511,0.826883
0.296734,0.736276,0.694612,0.682684,0.808885
0.241291,0.582835,0.502498,0.634244,0.728882
0.232559,0.396168,0.366801,0.425836,0.578887
0.176766,0.163204,0.130845,0.193385,0.371327
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.135265,0.000000,0.000000
0.188668,0.310300,0.392293,0.321103,0.128766
0.297334,0.527823,0.596215,0.575858,0.400001
0.334042,0.716577,0.736307,0.710173,0.603157
0.368257,0.809443,0.744810,0.794807,0.744527
0.460585,0.805930,0.690295,0.807737,0.825018
0.231392,0.767529,0.610527,0.784727,0.829361
0.361758,0.734254,0.707097,0.750346,0.808619
0.383205,0.592104,0.567504,0.617638,0.726079
0.302571,0.395088,0.372810,0.429773,0.577380
0.184215,0.148300,0.130216,0.195951,0.370631
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.130433,0.000000,0.000000
0.231038,0.279514,0.110027,0.312008,0.130464
0.479184,0.235156,0.237853,0.377788,0.399019
0.660596,0.315722,0.272970,0.689365,0.619632
0.763571,0.301739,0.277589,0.778456,0.760517
0.802264,0.328036,0.327491,0.822086,0.834132
0.772543,0.585445,0.284708,0.783285,0.833603
0.761799,0.529141,0.471820,0.744671,0.796870
0.644719,0.267074,0.254566,0.612181,0.719434
0.472186,0.381090,0.228945,0.422740,0.507790
0.243654,0.137567,0.088224,0.183471,0.378729
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.135167,0.000000,0.000000
0.229907,0.330191,0.376743,0.321641,0.102648
0.478136,0.543392,0.581339,0.551758,0.383652
0.658310,0.695490,0.719925,0.715368,0.593286
0.761863,0.640312,0.793956,0.796893,0.566151
0.826195,0.633437,0.808255,0.805818,0.807742
0.757346,0.718842,0.737291,0.747024,0.658617
0.713880,0.620710,0.694652,0.709302,0.500570
0.617368,0.571851,0.553212,0.595918,0.425241
0.463609,0.376544,0.355380,0.410149,0.138298
0.236963,0.138372,0.123327,0.179664,0.205083
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.129777,0.000000,0.000000
0.218118,0.328627,0.214098,0.315030,0.129100
0.418535,0.540968,0.371909,0.540284,0.328632
0.650253,0.572037,0.227279,0.701865,0.422769
0.639463,0.466833,0.676450,0.766752,0.523437
0.787171,0.385554,0.733964,0.777185,0.538180
0.751828,0.693715,0.757333,0.762108,0.318085
0.732546,0.697128,0.649827,0.705172,0.375261
0.568666,0.566314,0.495565,0.591317,0.329891
0.409700,0.370923,0.351345,0.396820,0.244530
0.229106,0.134744,0.120463,0.164193,0.214785
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.106416,0.000000,0.000000
0.178529,0.327494,0.267632,0.308682,0.122304
0.413671,0.537132,0.401338,0.523128,0.293415
0.417839,0.668746,0.646124,0.628578,0.417742
0.427328,0.512274,0.682663,0.778146,0.615448
0.696678,0.520347,0.765702,0.790804,0.774094
0.678310,0.667094,0.690310,0.755123,0.765960
0.693540,0.697353,0.647877,0.629088,0.762105
0.562128,0.559784,0.320116,0.532180,0.658436
0.387265,0.374290,0.202975,0.339520,0.532658
0.122225,0.131270,0.108663,0.089921,0.345896
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
